╔════════════════════════════════════════════════════════════════════════|═══════════════════════════════════════════════════════════════════════════╗
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
-------------------------------------------------------------------------+----------------------------------------------------------------------------
-------------------------------------------------------------------------+----------------------------------------------------------------------------
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
║                                                                        |                                                                           ║
╚════════════════════════════════════════════════════════════════════════|═══════════════════════════════════════════════════════════════════════════╝

